,price,brand,model,year,color,fuel_type,door,gear,motor,body_type,kilometres,currency
1,30307,Jeep,Compass,2022,Blanco,Nafta,5.0,Automática,2.4,SUV,500,dolares
2,35500,Jeep,Compass,2022,Gris oscuro,Nafta,5.0,Automática,2.4,SUV,500,dolares
4,16201,Toyota,Corolla,2019,Gris,Nafta,4.0,Manual,1.8,Sedán,9000,dolares
5,34500,Jeep,Compass,2022,Negro,Nafta,5.0,Automática,1.3,SUV,10500,dolares
6,25000,Kia,Sorento,2014,Negro,Diésel,5.0,Automática,2.2,SUV,156000,dolares
7,12300,Mercedes-Benz,Clase C,2008,Plateado,Nafta,4.0,Automática,1.8,Sedán,174000,dolares
8,35500,BMW,220,2016,Blanco,Nafta,2.0,Automática,TURBO,Coupé,66000,dolares
9,18994,Volkswagen,T-Cross,2019,Naranja,Nafta,5.0,Automática,1.6 MSI Nafta,SUV,35000,dolares
10,38500,Mercedes-Benz,Clase A,2017,Plateado,Nafta,5.0,Automática,3,Hatchback,55394,dolares
11,20500,Mercedes-Benz,Clase A,2013,Blanco,Nafta,5.0,Manual,1.6,Hatchback,162080,dolares
13,16732,Volkswagen,Polo,2022,Blanco,Nafta,5.0,Manual,1.6,Hatchback,111111,dolares
15,5866,Ford,Ecosport,2011,Beige,Nafta,4.0,Manual,1.6,SUV,101000,dolares
17,8212,Toyota,Etios,2015,Blanco,Nafta,5.0,Manual,1.5,Hatchback,83000,dolares
18,5726,Renault,Clio,2014,Gris,Nafta,5.0,Manual,1.2,Hatchback,99000,dolares
19,11508,Toyota,RAV4,2011,Gris,Nafta,5.0,Automática,2.4,SUV,180000,dolares
20,11453,Toyota,Etios,2018,Gris,Nafta,5.0,Manual,1.5,Sedán,80000,dolares
21,15000,Mini,Cooper,2013,Rojo,Nafta,5.0,Manual,1.6,Hatchback,105000,dolares
22,14243,Jeep,Renegade,2018,Rojo,Nafta,5.0,Manual,1.8,SUV,78000,dolares
23,23184,Toyota,Hilux,2017,Rojo,Diésel,4.0,Manual,2.8,Pick-Up,170000,dolares
25,12570,Ford,Ecosport,2019,Gris,Nafta,5.0,Manual,1.5,SUV,61000,dolares
